atletas.nome;atletas.atleta_id;atletas.rodada_id;atletas.posicao_id;atletas.status_id;pontos.rodada.ant;atletas.preco_num;atletas.media_num;atletas.clube.id.full.name;FC;FD;FF;FS;G;I;RB;CA;PE;A;SG;DD;FT;GS;CV;GC;PP;DP;jogou.partida.ant;vitoria.ou.derrota.ant;confronto.ant;resultado.partida;confronto.atual;pontuacao_rodada_anterior_ADV;sede.rodada.atual;classificacao
Werley Ananias da Silva;62974;30;zag;Provável;4.7;5.53;2.46;Vasco;1;0;1;1;0;0;1;1;2;0;1;0;0;0;0;0;0;0;sim;vitoria ;Cruzeiro ;2 x 0;Sport ;13.53;fora;bom
Maximiliano Gastón López;68800;30;ata;Provável;8.2;8.2;4.13;Vasco;1;0;2;1;1;0;1;1;3;0;0;0;0;0;0;0;0;0;sim;vitoria ;Cruzeiro ;2 x 0;Sport ;13.53;fora;ruim
Ramon de Morais Motta;68896;30;lat;Provável;11.0;8.08;3.05;Vasco;1;0;1;3;0;0;3;0;1;0;1;0;0;0;0;0;0;0;sim;vitoria ;Cruzeiro ;2 x 0;Sport ;13.53;fora;ruim
Martín Andrés Silva Leites;69249;30;gol;Provável;0.0;6.8;1.34;Vasco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Cruzeiro ;2 x 0;Sport ;13.53;fora;ruim
Luis Leandro Desábato;73936;30;mei;Provável;0.0;7.14;2.43;Vasco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Cruzeiro ;2 x 0;Sport ;13.53;fora;ruim
Glaybson Yago Souza Lisboa;80196;30;lat;Provável;14.0;17.53;7.23;Vasco;1;0;0;3;1;0;0;0;0;0;1;0;0;0;0;0;0;0;sim;vitoria ;Cruzeiro ;2 x 0;Sport ;13.53;fora;ruim
Luiz Gustavo Tavares Conde;80573;30;zag;Provável;5.0;4.85;2.25;Vasco;2;0;1;2;0;0;1;1;1;0;1;0;0;0;0;0;0;0;sim;vitoria ;Cruzeiro ;2 x 0;Sport ;13.53;fora;ruim
Andrés Lorenzo Ríos;81684;30;ata;Provável;0.0;6.92;2.89;Vasco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Cruzeiro ;2 x 0;Sport ;13.53;fora;ruim
Alberto Valentim do Carmo Neto;84863;30;tec;Provável;7.03;9.49;3.67;Vasco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sim;vitoria ;Cruzeiro ;2 x 0;Sport ;13.53;fora;ruim
Willian Marlon Ferreira Moraes;87262;30;mei;Dúvida;0.0;3.09;0.82;Vasco;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Cruzeiro ;2 x 0;Sport ;13.53;fora;bom
Bruno de Andrade Ritter;103490;30;mei;Dúvida;1.5;1.96;1.15;Vasco;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;sim;vitoria ;Cruzeiro ;2 x 0;Sport ;13.53;fora;ruim
Paulo César Carpegiani;39355;30;tec;Provável;6.88;8.65;3.24;Vitória;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sim;vitoria ;Chapecoense ;1 x 0;Corinthians ;27.49;casa;ruim
Willian Roberto Farias;63058;30;mei;Provável;0.6;4.68;2.48;Vitória;0;0;0;0;0;0;1;0;3;0;0;0;0;0;0;0;0;0;sim;vitoria ;Chapecoense ;1 x 0;Corinthians ;27.49;casa;ruim
Rhayner Santos Nascimento;70874;30;ata;Provável;0.0;9.51;3.53;Vitória;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Chapecoense ;1 x 0;Corinthians ;27.49;casa;exelente
Fabiano da Silva Souza;79244;30;lat;Provável;7.4;6.87;4.23;Vitória;4;0;0;1;0;0;3;0;2;0;1;0;0;0;0;0;0;0;sim;vitoria ;Chapecoense ;1 x 0;Corinthians ;27.49;casa;bom
Neilton Meira Mestzk;83772;30;ata;Provável;7.5;12.24;3.96;Vitória;0;0;0;0;0;0;3;0;0;0;0;0;1;0;0;0;0;0;sim;vitoria ;Chapecoense ;1 x 0;Corinthians ;27.49;casa;bom
Jeferson de Araújo de Carvalho;84917;30;lat;Provável;7.2;5.02;2.66;Vitória;1;0;0;0;0;0;2;0;1;0;1;0;0;0;0;0;0;0;sim;vitoria ;Chapecoense ;1 x 0;Corinthians ;27.49;casa;ruim
Leonardo de Sousa Pereira;85607;30;ata;Provável;0.0;6.21;2.98;Vitória;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Chapecoense ;1 x 0;Corinthians ;27.49;casa;ruim
Ramon Menezes Roma;88087;30;zag;Provável;5.8;5.02;2.72;Vitória;1;0;2;1;0;0;1;1;1;0;1;0;0;0;0;0;0;0;sim;vitoria ;Chapecoense ;1 x 0;Corinthians ;27.49;casa;ruim
José Rodrigo Andrade Ramos;89646;30;mei;Provável;1.8;1.02;0.4;Vitória;2;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;sim;vitoria ;Chapecoense ;1 x 0;Corinthians ;27.49;casa;ruim
Ronaldo de Oliveira Strada;91101;30;gol;Provável;8.5;4.02;4.05;Vitória;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;sim;vitoria ;Chapecoense ;1 x 0;Corinthians ;27.49;casa;ruim
Erick de Arruda Serafim;97810;30;ata;Provável;15.2;8.39;5.49;Vitória;0;1;1;5;0;0;3;0;6;1;0;0;1;0;0;0;0;0;sim;vitoria ;Chapecoense ;1 x 0;Corinthians ;27.49;casa;exelente
Lucas Ribeiro dos Santos;103088;30;zag;Provável;0.0;3.24;2.48;Vitória;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;nao;vitoria ;Chapecoense ;1 x 0;Corinthians ;27.49;casa;ruim
